invIMIS 0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0
invIMIS 1
	        8.46182	      -0.238589	      0.0201895	       -1.44387	        1.89657	      -0.718678	       -1.99248	      -0.611153	     -0.0623639	       0.232649	      -0.624292
	      -0.238589	        1.93005	       0.079149	       0.321581	        1.41136	       -1.00137	       -2.93508	      -0.747175	      0.0496513	       0.148307	      -0.215712
	      0.0201895	       0.079149	        21.5442	      -0.619502	       -2.51058	        2.59109	        2.42262	         1.2926	       0.634141	      -0.790924	       0.812249
	       -1.44387	       0.321581	      -0.619502	        27.8111	       -2.79212	       -1.47859	        1.34185	       0.491004	      -0.219408	       0.333716	       0.142297
	        1.89657	        1.41136	       -2.51058	       -2.79212	        348.837	        13.8422	        24.5263	        1.65393	       0.262876	       -6.62125	        -1.2656
	      -0.718678	       -1.00137	        2.59109	       -1.47859	        13.8422	        179.451	       -12.2992	      -0.306773	      -0.327549	        1.13828	       -4.45307
	       -1.99248	       -2.93508	        2.42262	        1.34185	        24.5263	       -12.2992	        434.312	       -8.56214	       0.667687	        3.79956	        1.16488
	      -0.611153	      -0.747175	         1.2926	       0.491004	        1.65393	      -0.306773	       -8.56214	        19.2256	       0.123532	        1.03448	       -1.79417
	     -0.0623639	      0.0496513	       0.634141	      -0.219408	       0.262876	      -0.327549	       0.667687	       0.123532	        2.11374	      0.0268005	      -0.195078
	       0.232649	       0.148307	      -0.790924	       0.333716	       -6.62125	        1.13828	        3.79956	        1.03448	      0.0268005	        13.2486	       0.678064
	      -0.624292	      -0.215712	       0.812249	       0.142297	        -1.2656	       -4.45307	        1.16488	       -1.79417	      -0.195078	       0.678064	        22.7391
invIMIS 2
	        17.0062	        1.52662	         5.1101	       -3.49359	       -7.78932	        20.2299	       -20.1532	     -0.0162975	       -2.55986	       -3.89446	       -11.1569
	        1.52662	        3.65388	        2.93412	       -4.04481	       -17.3711	       -3.35597	        10.7434	      0.0615601	        1.73554	        1.46634	       0.831707
	         5.1101	        2.93412	        62.4713	        9.59845	        40.1772	       -11.4136	        22.1803	      -0.415322	      0.0598936	      -0.628938	        6.88016
	       -3.49359	       -4.04481	        9.59845	        77.5161	       -35.3743	       -7.89225	       -26.5556	        8.34129	        2.28243	        3.12189	        4.00436
	       -7.78932	       -17.3711	        40.1772	       -35.3743	        936.482	        88.1535	          196.9	        19.0128	        12.5889	       -9.34479	       -45.4017
	        20.2299	       -3.35597	       -11.4136	       -7.89225	        88.1535	        505.847	         -148.7	        27.6965	        1.51647	        11.2828	        14.2241
	       -20.1532	        10.7434	        22.1803	       -26.5556	          196.9	         -148.7	        691.182	        29.4136	       -8.05801	       -18.1792	         23.646
	     -0.0162975	      0.0615601	      -0.415322	        8.34129	        19.0128	        27.6965	        29.4136	        50.3802	      -0.907295	        7.26453	       -4.33739
	       -2.55986	        1.73554	      0.0598936	        2.28243	        12.5889	        1.51647	       -8.05801	      -0.907295	        5.38989	       0.293377	       0.811218
	       -3.89446	        1.46634	      -0.628938	        3.12189	       -9.34479	        11.2828	       -18.1792	        7.26453	       0.293377	        43.1366	        2.41526
	       -11.1569	       0.831707	        6.88016	        4.00436	       -45.4017	        14.2241	         23.646	       -4.33739	       0.811218	        2.41526	        65.4539
invIMIS 3
	        62.9289	        2.78601	        21.5531	       -16.7825	        62.5743	        1.53626	       -35.9994	       -3.60718	       -7.08914	       -10.6946	       -18.1881
	        2.78601	        7.05638	       -5.56053	        3.48312	       -28.6259	        1.39262	        2.30734	        4.02993	        1.10591	        4.39129	        5.33799
	        21.5531	       -5.56053	         262.08	        77.8693	        105.022	       -81.8415	        161.359	         15.111	       -2.37037	       -13.6802	        28.9714
	       -16.7825	        3.48312	        77.8693	        285.781	       -36.6979	       -21.8643	        -107.15	        48.1269	        12.5709	        60.5586	        16.0398
	        62.5743	       -28.6259	        105.022	       -36.6979	        1979.63	        473.649	       -184.085	         -31.36	        48.0078	        15.4446	        -9.9897
	        1.53626	        1.39262	       -81.8415	       -21.8643	        473.649	        1807.14	       -323.759	        147.591	        21.2506	        89.4479	        49.5328
	       -35.9994	        2.30734	        161.359	        -107.15	       -184.085	       -323.759	        895.405	        25.2628	       -3.15024	       -40.7757	       -23.9384
	       -3.60718	        4.02993	         15.111	        48.1269	         -31.36	        147.591	        25.2628	        89.3831	       -4.04186	        48.5043	        34.8008
	       -7.08914	        1.10591	       -2.37037	        12.5709	        48.0078	        21.2506	       -3.15024	       -4.04186	        10.8127	       -4.10479	        4.94186
	       -10.6946	        4.39129	       -13.6802	        60.5586	        15.4446	        89.4479	       -40.7757	        48.5043	       -4.10479	        94.4527	        27.3789
	       -18.1881	        5.33799	        28.9714	        16.0398	        -9.9897	        49.5328	       -23.9384	        34.8008	        4.94186	        27.3789	        140.121
invIMIS 4
	        126.742	       -1.96388	        68.5275	       -29.5654	       -103.548	        66.7561	       -76.1669	        -46.748	       -30.2265	       -15.9074	       -26.1306
	       -1.96388	        7.25015	        -10.458	        25.4012	        46.5057	       -24.4639	       -14.8804	        9.54123	        1.75685	        20.7607	        20.2609
	        68.5275	        -10.458	        704.016	        295.482	        57.5049	       -262.151	        210.095	        50.0982	       -7.60973	        27.4182	        14.3033
	       -29.5654	        25.4012	        295.482	        794.498	       -143.591	       -4.02285	        73.2378	        226.345	        2.01962	        146.865	        101.047
	       -103.548	        46.5057	        57.5049	       -143.591	        2885.33	        221.666	       -103.304	         100.66	        69.6895	        156.371	        155.529
	        66.7561	       -24.4639	       -262.151	       -4.02285	        221.666	        4288.39	       -1384.22	        556.168	       -19.6498	        357.627	        448.027
	       -76.1669	       -14.8804	        210.095	        73.2378	       -103.304	       -1384.22	         1799.5	       -165.928	         67.835	       -148.884	        -43.051
	        -46.748	        9.54123	        50.0982	        226.345	         100.66	        556.168	       -165.928	        260.228	        11.1046	        168.367	        131.273
	       -30.2265	        1.75685	       -7.60973	        2.01962	        69.6895	       -19.6498	         67.835	        11.1046	        18.9699	        7.22083	        35.2744
	       -15.9074	        20.7607	        27.4182	        146.865	        156.371	        357.627	       -148.884	        168.367	        7.22083	        215.951	         158.09
	       -26.1306	        20.2609	        14.3033	        101.047	        155.529	        448.027	        -43.051	        131.273	        35.2744	         158.09	        264.463
invIMIS 5
	        98.0506	       -1.93005	         45.212	       -14.3101	       -64.6384	        79.4022	       -159.026	       -13.6336	        -23.365	       -16.8099	       -52.8272
	       -1.93005	        6.87076	       -1.06072	         16.348	        6.97829	       -10.4265	       -3.43489	        15.5622	       -2.45455	        14.8812	        13.7188
	         45.212	       -1.06072	        767.183	        565.703	        53.2352	       -231.244	        240.056	          110.7	       -10.8732	        44.8404	        64.8935
	       -14.3101	         16.348	        565.703	        877.083	       -109.546	        5.66614	        234.169	        274.186	        8.56194	        178.834	        163.327
	       -64.6384	        6.97829	        53.2352	       -109.546	        2472.66	        121.794	        424.655	        125.079	        47.3962	        176.847	        194.299
	        79.4022	       -10.4265	       -231.244	        5.66614	        121.794	        4926.95	        -1719.8	        483.659	      -0.601259	        382.514	         371.48
	       -159.026	       -3.43489	        240.056	        234.169	        424.655	        -1719.8	        1796.21	       -184.541	        69.5037	       -155.409	       -57.7271
	       -13.6336	        15.5622	          110.7	        274.186	        125.079	        483.659	       -184.541	        241.433	          5.262	        192.819	        164.807
	        -23.365	       -2.45455	       -10.8732	        8.56194	        47.3962	      -0.601259	        69.5037	          5.262	        14.9332	      -0.527403	        22.4819
	       -16.8099	        14.8812	        44.8404	        178.834	        176.847	        382.514	       -155.409	        192.819	      -0.527403	        214.971	        138.735
	       -52.8272	        13.7188	        64.8935	        163.327	        194.299	         371.48	       -57.7271	        164.807	        22.4819	        138.735	        276.354
invIMIS 6
	        88.1006	        -6.9398	        114.171	       -18.6696	       -84.1454	         246.47	       -205.927	       -1.29024	       -23.8846	        2.32132	       -9.28466
	        -6.9398	        12.2581	        3.84979	        63.6902	        49.3992	        32.5136	        1.04791	        43.5462	       0.846477	        48.3898	         40.125
	        114.171	        3.84979	        2206.11	        1894.45	        285.464	       -923.333	        595.816	        349.813	      -0.175851	         240.39	        207.586
	       -18.6696	        63.6902	        1894.45	        2615.14	        741.035	       -521.453	        823.837	        727.333	        43.6429	        535.293	        482.771
	       -84.1454	        49.3992	        285.464	        741.035	        1822.48	        -406.04	        521.066	         333.38	        16.8389	        181.785	        191.045
	         246.47	        32.5136	       -923.333	       -521.453	        -406.04	        7568.55	       -3496.98	        814.856	       -74.7829	        601.746	        562.019
	       -205.927	        1.04791	        595.816	        823.837	        521.066	       -3496.98	        2886.14	       -170.542	        119.286	       -179.734	       -33.5141
	       -1.29024	        43.5462	        349.813	        727.333	         333.38	        814.856	       -170.542	        530.741	       0.755842	        391.196	        326.109
	       -23.8846	       0.846477	      -0.175851	        43.6429	        16.8389	       -74.7829	        119.286	       0.755842	        20.4681	       -8.59065	        14.8316
	        2.32132	        48.3898	         240.39	        535.293	        181.785	        601.746	       -179.734	        391.196	       -8.59065	        400.576	        317.265
	       -9.28466	         40.125	        207.586	        482.771	        191.045	        562.019	       -33.5141	        326.109	        14.8316	        317.265	         354.16
invIMIS 7
	        67.3112	       -3.26748	        29.0528	       -48.8976	       -50.5979	        92.2823	       -98.1167	       -15.6354	       -10.0373	        -7.6395	       -3.22104
	       -3.26748	        6.34914	       -6.02482	        7.38338	         10.005	       -5.05511	        15.1011	         10.855	       0.217585	        14.2372	        14.7075
	        29.0528	       -6.02482	        417.674	        159.503	        91.9245	        -137.02	        60.6077	        18.9059	        1.16697	       0.144434	       -3.48876
	       -48.8976	        7.38338	        159.503	        547.091	        28.4577	       -132.529	        214.812	         105.37	        4.32326	        36.8887	        41.6781
	       -50.5979	         10.005	        91.9245	        28.4577	        1201.46	       -385.956	        392.668	        111.797	       -28.5114	       -32.1025	        105.197
	        92.2823	       -5.05511	        -137.02	       -132.529	       -385.956	        3567.59	       -1473.11	        228.434	       0.975627	        125.661	        138.308
	       -98.1167	        15.1011	        60.6077	        214.812	        392.668	       -1473.11	        1803.01	       -116.434	        45.0991	       -96.2176	        5.30328
	       -15.6354	         10.855	        18.9059	         105.37	        111.797	        228.434	       -116.434	        188.758	       -8.28658	        105.905	        66.6844
	       -10.0373	       0.217585	        1.16697	        4.32326	       -28.5114	       0.975627	        45.0991	       -8.28658	        12.4386	       -11.1741	        11.6432
	        -7.6395	        14.2372	       0.144434	        36.8887	       -32.1025	        125.661	       -96.2176	        105.905	       -11.1741	        156.514	        89.5838
	       -3.22104	        14.7075	       -3.48876	        41.6781	        105.197	        138.308	        5.30328	        66.6844	        11.6432	        89.5838	        172.562
invIMIS 8
	        73.9979	       -1.83043	        48.8742	        7.34731	        66.2121	        128.619	       -94.7844	       -13.8203	       -7.71073	      -0.371591	        -18.898
	       -1.83043	        5.83805	       -3.25695	        14.6535	        14.1319	        25.4638	       -16.5336	        10.3815	       0.385122	        15.2046	        17.2087
	        48.8742	       -3.25695	        792.593	        539.024	        27.8666	       -434.894	        260.931	        80.9581	        2.92387	        33.4655	        22.4284
	        7.34731	        14.6535	        539.024	        788.438	       -29.1103	        145.616	        11.0177	        218.911	       0.450467	        163.811	        139.994
	        66.2121	        14.1319	        27.8666	       -29.1103	        2211.43	        331.334	       -227.908	        143.079	        45.7219	        78.6566	          171.7
	        128.619	        25.4638	       -434.894	        145.616	        331.334	        4498.43	       -1828.42	        498.423	       -10.1317	        412.096	        406.652
	       -94.7844	       -16.5336	        260.931	        11.0177	       -227.908	       -1828.42	        2018.01	       -126.643	        7.58365	       -123.143	       -78.7982
	       -13.8203	        10.3815	        80.9581	        218.911	        143.079	        498.423	       -126.643	        235.636	       -3.01254	        166.377	         160.63
	       -7.71073	       0.385122	        2.92387	       0.450467	        45.7219	       -10.1317	        7.58365	       -3.01254	        11.4142	       -4.60767	        14.4502
	      -0.371591	        15.2046	        33.4655	        163.811	        78.6566	        412.096	       -123.143	        166.377	       -4.60767	        203.641	        163.141
	        -18.898	        17.2087	        22.4284	        139.994	          171.7	        406.652	       -78.7982	         160.63	        14.4502	        163.141	        255.455
invIMIS 9
	        84.0876	        3.85457	        53.8316	       -38.1978	        111.779	        104.242	       -55.3457	       -17.0673	       -8.31544	       -12.4421	        -40.732
	        3.85457	        4.80391	        3.79657	        -2.9589	        48.1415	         22.018	       -11.4617	        2.31967	      -0.510602	        4.99517	        6.86538
	        53.8316	        3.79657	        654.461	        435.993	        159.105	       -323.805	        200.263	        69.5046	        -2.9265	        40.6936	       -1.94417
	       -38.1978	        -2.9589	        435.993	        698.808	       -30.6506	        186.026	       -18.8346	        184.615	        8.24829	        113.251	        104.625
	        111.779	        48.1415	        159.105	       -30.6506	        1768.13	       -218.175	        101.549	        17.4202	         40.283	        59.6541	        101.541
	        104.242	         22.018	       -323.805	        186.026	       -218.175	        4165.84	       -1570.04	        330.111	        4.29626	        303.736	        319.093
	       -55.3457	       -11.4617	        200.263	       -18.8346	        101.549	       -1570.04	        1588.75	       -93.3607	       -14.1776	        -76.474	       -36.7635
	       -17.0673	        2.31967	        69.5046	        184.615	        17.4202	        330.111	       -93.3607	         243.39	        -8.5786	        156.058	         168.41
	       -8.31544	      -0.510602	        -2.9265	        8.24829	         40.283	        4.29626	       -14.1776	        -8.5786	        10.8922	       -6.90423	        10.5509
